customer_id,customer_name,customer_type,region,join_date
1,Moran and Sons,Retail,Hamilton,2025-12-06
2,Ramsay Inc,Retail,Christchurch,2025-10-09
3,"McLean, Oliver and O'Donnell",Independent Workshop,Christchurch,2024-08-11
4,"Reader, Gunn and Stewart",Independent Workshop,Hamilton,2025-05-31
5,"Evans, Turner and Morrison",Retail,Christchurch,2025-11-10
6,Robert and Sons,Retail,Auckland,2025-07-30
7,Payne Inc,Retail,Auckland,2024-11-14
8,"George, Nicholson and Conway",Retail,Christchurch,2025-03-10
9,Price-Avery,Independent Workshop,Christchurch,2025-01-29
10,Burgess Group,Chain Mechanic,Auckland,2026-03-04
11,"Dick, Buckley and Boniface",Retail,Auckland,2024-11-24
12,Anderson-Brown,Independent Workshop,Auckland,2025-03-17
13,Ryan-Tapp,Independent Workshop,Christchurch,2025-08-21
14,Wood and Sons,Fleet Manager,Auckland,2026-02-01
15,Smith PLC,Chain Mechanic,Auckland,2025-05-20
16,"Bell, Waters and Anderson",Fleet Manager,Wellington,2025-11-21
17,"Bell, Lee and Allan",Fleet Manager,Auckland,2024-10-11
18,Jackson Ltd,Fleet Manager,Auckland,2025-05-10
19,Rogers Group,Fleet Manager,Auckland,2025-11-02
20,"Osborne, Crawford and O'Connor",Independent Workshop,Auckland,2026-02-14
21,"Davidson, Mudgway and Gifford",Retail,Auckland,2025-11-03
22,"Phillips, Pollard and Middlemiss",Chain Mechanic,Wellington,2024-08-01
23,Donaldson-O'Donnell,Independent Workshop,Wellington,2025-04-29
24,Cook LLC,Independent Workshop,Christchurch,2024-07-18
25,Mudgway-Lee,Independent Workshop,Hamilton,2025-07-12
26,Mortimer-McGill,Chain Mechanic,Christchurch,2025-02-01
27,"Mason, Murdoch and McCormick",Retail,Wellington,2025-08-23
28,McIntyre-Richards,Independent Workshop,Auckland,2026-02-15
29,"May, Marshall and Perry",Chain Mechanic,Auckland,2025-10-05
30,Stewart Group,Independent Workshop,Christchurch,2024-11-04
31,Smith-Edwards,Retail,Auckland,2026-05-10
32,"Atkinson, Lowe and Wallace",Independent Workshop,Auckland,2024-08-12
33,Jones-Kenny,Independent Workshop,Auckland,2026-01-21
